Name;GroupName;DoctorName;Symptom1;Symptom2;Symptom3;Symptom4;Symptom5;Symptom6;Symptom7;Symptom8;Symptom9;Symptom10;Symptom11;Symptom12;Symptom13;Symptom14;Symptom15;Symptom16;Symptom17;Symptom18;Symptom19;Symptom20;Symptom21;Symptom22;Symptom23;Symptom24;Symptom25;Symptom26;Symptom27;Symptom28;Symptom29;Symptom30;
Простуда;инфекционное;терапевт;боль в горле;повышение температуры;насморк;слезотечение;резь в глазах;головная боль;кашель;усталость;;;;;;;;;;;;;;;;;;;;;;;
грипп;инфекционное;терапевт;болят мышцы во всем теле;повышение температуры;першит горло;Слезятся глаза;краснеют глаза;слабость;снижение аппетита;чувствительность к свету;головокружение;;;;;;;;;;;;;;;;;;;;;;
бронхит;респираторное;пульмонолог;кашель;одышка;озноб;болезненность в грудной клетке;слабость ;усиленное выделение пота;хрипы;повышение температуры ;головные боли;;;;;;;;;;;;;;;;;;;;;;
Гастроэнтерит;инфекционное ЖКТ;гастроэнтеролог;повышение температуры;сонливость;слабость;сухость кожи;сухость слизистых;жажда;налет на языке;снижение артериального давления;учащение пульса;головная боль;головокружение;тошнота;рвота;понос;боль в желудке;;;;;;;;;;;;;;;;
Аллергия ;аллергическое;аллерголог;чихание;слезоточивость;Неприятная резь в глазах;хрип;кашель;першение в горле;удушье;насморк;тошнота ;рвота;Расстройство стула;высыпания на коже;ломота;отечность;;;;;;;;;;;;;;;;;
Гипертония;сердечно-сосудистое;кардиолог;Головокружение;головная боль;Шум в ушах;слышимость сердцебиения;боли в груди;Покраснение лица;Ощущение пульсации в разных участках тела;Бессонница;утомляемость;Одышка;Отек рук;Отек лица;снижение остроты зрения;снижение аппетита;тошнота;Усиленное потоотделение;;;;;;;;;;;;;;;
Диабет 2 типа ;эндокринное;эндокринолог;Учащенное мочеиспускание; жажда;Расплывчатость зрения;усталость ;покалывание в руках и ногах;Онемение ;Медленное заживление ран;;;;;;;;;;;;;;;;;;;;;;;;
остеоартрит;ревматологическое;ревматолог;боль в области пораженного сустава;скрип при движениях; хруст при движениях;чувство скованности в суставах;ограничение объема движений вплоть до обездвиживания;;;;;;;;;;;;;;;;;;;;;;;;;;
ревматоидный артрит;аутоиммунное;ревматолог;постоянная слабость ;повышенная утомляемость ;повышение температуры;снижение веса;потливость ;боли в суставах;скованность суставов;отеки и красноту в области суставов;онемение конечностей;;;;;;;;;;;;;;;;;;;;;;
Депрессия;психическое;психиатр;снижение концентрации;патологическое чувство вины;низкая самооценка;отсутствие веры в будущее;мысли о смерти;нарушения сна;снижение аппетита;снижение массы тела;усталость;;;;;;;;;;;;;;;;;;;;;;
Тревожное расстройство;психическое;психиатр;беспокойство ;частые перепады настроения;нарушение сна;постоянные конфликты с окружающими;сниженная острота реакций;заторможенное мышление;повышение потливости;учащенный пульс;утомляемость;слабость;боль в разных частях тела;;;;;;;;;;;;;;;;;;;;
экзема;кожное;дерматолог;уплотнение и покраснение кожи на отдельных участках тела;болезненность при касании к сыпи;смелкая сыпь;головная боль;сонливость;мышечные судороги;повышенная температура ;отечность ;зуд;;;;;;;;;;;;;;;;;;;;;;
псориаз;кожное;дерматолог;выпуклые пятна с белыми чешуйками;зуд на местах высыпаний;сухость;шелушение;трещины или волдыри;деформированная ногтевая пластина;кровотечения из трещин на бляшках;боль в суставах;;;;;;;;;;;;;;;;;;;;;;;
стенокардия;сердечно-сосудистое;кардиолог;боль за грудиной;жжении в груди;боль, которая может отдавать в правую или левую руку, шею, нижнюю челюсть;нехватка воздуха;одышка;;;;;;;;;;;;;;;;;;;;;;;;;;
сердечная недостаточность;сердечно-сосудистое;кардиолог;одышка;периодический сухой кашель;отеки ног;учащение мочеиспускания в ночные часы;усталость;слабость;тошнота;боль в груди;аритмия ;тихикардия или брадикардия;холодный пот;бледнеет кожа;губы синеют;;;;;;;;;;;;;;;;;;
изжога;гастроэнтерологическое;гастроэнтеролог;повышенное слюноотделение;тошнота;горечь в ротовой полости;неприятные ощущения при глотании пищи;появление неприятного запаха изо рта;ощущение комка в горле;хронический кашель;охриплость голоса;проблемы со сном;плохой аппетит;;;;;;;;;;;;;;;;;;;;;
гастрит;гастроэнтерологическое;гастроэнтеролог;боль в области желудка;тошнота ;рвота с примесями крови;вздутие живота ;метеоризм;неприятный привкус во рту ;нарушения стула;тяжесть в желудке;слабость;отсутствие аппетита;повышение температуры;сильное газообразование;головокружение;отрыжка;рвотные позывы;;;;;;;;;;;;;;;;
язва желудка;гастроэнтерологическое;гастроэнтеролог;отрыжка кислым ;тошнота;позывы к рвоте;чувство тяжести в желудке;быстрое насыщение;потеря аппетита;нарушение стула;повышенное газообразование;вздутие живота;мелена;;;;;;;;;;;;;;;;;;;;;
Язва двенадцатиперстной кишки;гастроэнтерологическое;гастроэнтеролог;Боли в области живота;Тошнота;Вздутие живота;Отрыжка воздухом;Запоры;рвота;изжога;снижение аппетита;мелена;;;;;;;;;;;;;;;;;;;;;;
Кариес;стоматологическое;стоматолог;Неприятные ощущения при контакте зуба со сладким, кислым, холодным или горячим;Области потемнения эмали;Шероховатые участки на поверхности зуба;Неприятный запах изо рта;Образование различных дефектов в твердой зубной ткани;боль ;;;;;;;;;;;;;;;;;;;;;;;;;
Дефицит крови из-за дефицита железа;гематологическое;гематолог;повышенная утомляемость;головокружение;выпадение волос;бледность кожи;ломкость ногтей;ощущение покалывания и жжения кончика языка;тахикардия;синдром беспокойных ног;сонливость;бессонница;;;;;;;;;;;;;;;;;;;;;
Мигрень;неврологическое;невролог;головная боль;тошнота;рвота;потеря аппетита;головокружение;сонливость;повышенной чувствительностью к запахам, вкусам и свету;боль в животе ;;;;;;;;;;;;;;;;;;;;;;;
Генитальный герпес;венерическое;венеролог;боль при мочеиспускании;повышенная утомляемость;герпетические высыпания ;повышенная температура тела;головная боль;жжение в области гениталий;зуд;;;;;;;;;;;;;;;;;;;;;;;;
Заражение круглыми червями;паразитарное;инфекционист;мышечные боли;болезненность в животе;слабость;одышка;повышение температуры тела;метеоризм;быстрая утомляемость;повышенная раздражительность;озноб;общее ухудшение самочувствия;сухой кашель;расстройство стула;высыпания на коже;вспышки аппетита, перемежающиеся с полным равнодушием к еде;потеря веса;кожный зуд;апатия;;;;;;;;;;;;;;
ОРВИ;инфекционное;терапевт;сильные боли в горле;повышение температуры;насморк;чихание;кашель;болезненные ощущения при движении глаз;боли в мышцах;боль в груди;слабость;озноб;головная боль;снижение аппетита;;;;;;;;;;;;;;;;;;;
COVID-19 ;инфекционное;инфекционист;потеря вкуса;потеря обоняния ;покраснение глаз ;насморк;боль в горле;головная боль ;головокружение ;диарея ;рвота ;тошнота;;;;;;;;;;;;;;;;;;;;;
Авитаминоз;обменное;терапевт;повышенная утомляемость;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
